,이안두드림,신흥덕 롯데캐슬레이시티,삼익 리베리움,기흥우방아이유쉘,기흥역 롯데캐슬스카이,녹원마을 새천년그린빌 3단지,기흥 더샵 프라임뷰,녹원마을 새천년그린빌 5단지,산양마을 푸르지오아파트,신갈 정문아파트,녹원마을 새천년 그린빌 2단지아파트,녹원마을 새천년 그린빌 1단지,둥지아파트,동오아파트,원대마을 신갈한신아파트,새릉골마을 풍림아파트,도현마을 현대아파트,고현마을 고려에센스빌,갈현마을 현대홈타운,양현마을 풍림 신안아파트,인성마을 신갈현대아파트,신미주아파트,삼익아파트,드림랜드아파트,도무스빌,녹원마을 새천년그린빌 4단지,구갈1리 소공원 주변,기흥중학교 주변,신갈초등학교 주변,한신아파트 주변,새천년로16번길 주변,신갈중학교 주변,기흥노상,신갈 제1공영,신갈 제2공영,신갈동(기흥구보건소),앱실행수
0,1951.4086353585215,2058.3479363223005,2188.747694311382,1799.7436520283295,1919.4428911978932,419.86999451209505,720.7669628342956,542.7065754693797,343.48382127666537,1249.6598606433995,310.74491695833325,361.6370734166734,2153.0157225308367,1184.823166504906,1535.4908040915784,311.9064743309248,578.3994272004832,1159.5255510706688,1069.4101574806728,811.5227200103635,597.2651454418137,1260.494744040694,1342.6772550351084,1000.4753608820162,1222.2886536359347,32.44754028718754,1485.7675838865498,1257.420651124484,1710.0214780807387,1535.4908108358304,259.33948442057624,1010.945415046947,1927.6445305544205,2065.226323778079,2170.203236160149,1886.9869719822627,7994.428
1,1736.2536827446672,1666.2755597436337,1885.7878528176414,1353.1178750591323,1676.4122994869745,279.9048262923708,536.1297051974651,1083.1619202010104,912.0157016475099,1012.1565193974519,466.71964379602724,349.2379487203035,1714.9601696052252,871.5219218815425,1231.4181460810546,271.2160162946982,183.70990255870265,814.1926372022879,673.8068867601552,291.43663248072147,49.904248132688814,942.6570817997415,986.0456031345363,773.9787904515777,888.5316395299432,541.8445565141818,1266.3016941390924,910.4079157375104,1437.7813778648872,1231.4181528107558,335.8506851937163,770.9226249278421,1660.6855428233487,1805.3327831122303,1856.6537003501037,1612.9951508626434,4892.125
2,2061.0870319084197,2169.0934067338853,2300.381902135501,1907.3858992078085,2030.0881045792069,459.1877095292,832.5211283166185,524.1726413247428,273.2692127813162,1361.1336577486748,304.88312544667565,388.73878028276397,2261.7120991295164,1296.311218974895,1647.2607913222416,406.9793881449967,677.5119536257268,1270.3019545416525,1177.842279076609,905.6611310394214,681.7129192610532,1372.02420337389,1453.5802229605454,1112.1836262355862,1333.490113364531,143.08648544841606,1596.4387334756987,1368.396096087706,1821.5011013260312,1647.2607980667597,318.9128004601365,1122.7053686144598,2038.860929789757,2176.1684173799035,2281.9291592587074,1998.3650438026696,4304.208
3,2091.856191532875,2066.5671338002994,2269.486834635307,1756.7121484008671,2040.9688648887234,123.7012689389774,840.77871929424,932.9433035274603,676.4925840158769,1364.6250297284741,110.4128639140481,73.26598795231426,2118.5494379512747,1246.5768809299418,1609.9971306134835,349.0699627225767,537.7821467601575,1197.466475400175,1066.9393560044732,694.6652888409873,452.3613666586179,1320.6653636526232,1375.3103311953678,1114.1006752614855,1270.1049008776135,396.4405807864652,1617.4324577957927,1296.0534950824654,1809.2788491858075,1609.9971374328709,203.49093310018966,1116.3861357120181,2032.705117286164,2176.3268235128958,2242.8512994236967,1986.7379203860587,3672.87
4,632.9851899253867,797.3462369500154,841.3655994989678,717.9205448998232,580.5140998546331,1348.2548152423356,635.4827432881581,1545.9071138361853,1599.3738066660044,99.30506337873696,1474.6347120972428,1390.3532171554978,970.9699688889219,254.4581272947941,221.58537257943541,1133.5144311862311,932.1273510407193,332.89477943155157,490.30466353298226,884.7223136271857,1056.7319998393702,212.30534678037418,281.3419625730561,352.18314549820684,268.97410006235,1318.7816443604142,165.67071565765187,280.74212343236695,361.2486095363567,221.58537781737104,1293.8545874061938,346.3548198557086,579.9565950361915,720.3720669254648,825.9032278361962,538.2338087930859,3671.942
5,1299.5108319685723,1191.6580599526078,1417.3976489747602,890.912309362287,1229.4226498520206,751.9320208568354,370.08889171388756,1329.5055770002361,1250.1315898550308,604.027898492773,922.9989758928276,814.0537443551162,1251.0927212737913,429.68416733825785,772.7787820908819,623.9331703172464,355.39780570695905,359.14132323952305,204.94360387528585,208.30395668695965,425.6955546395833,491.7966353600032,517.0956231865945,423.3014593604386,433.4599824724454,890.1598361629669,846.8239713406326,447.78862008807795,985.2557126758257,772.7787886052796,760.503054595191,408.40868984924674,1205.1069103031957,1349.7350919614469,1386.337061377688,1155.8847519231283,3540.136
6,856.6792589133964,795.2080774937674,971.4095361227954,584.1506967305849,781.3609884365444,1180.7032610054482,552.4481490727873,1555.6977253983532,1554.1433980346756,255.4478455955527,1332.7563832470935,1234.3013216695567,909.1968021564421,101.76238589500538,322.1615188877401,1003.6366219960319,763.1360996825882,104.93506821824519,245.8901678958741,658.9194070105455,864.9230426418886,74.16387056333784,79.37192099089856,320.0219702512437,49.22011459913567,1231.4216457488578,433.9510653709616,6.885171409376741,535.8660071253173,322.1615253476866,1157.6763640735599,298.93536349847386,754.4805658555794,899.0310622926829,942.9551891220461,705.1303609535597,3355.023
7,394.99213947508224,593.8170223788071,573.0862622085767,638.4119941674732,323.06808908692335,1606.795152046367,903.7461807308927,1801.163644649608,1865.8227951390036,368.6567816234166,1739.4528026994553,1652.0243640965848,800.8750382988082,483.0517065481106,154.95068855332187,1399.3298630741797,1188.1434053858623,548.1586002052524,704.3367939573851,1115.2074280411803,1305.60784959053,415.6615190545847,413.46964715789665,620.3955753563689,473.76587589446456,1588.1961414985312,167.2461306244766,463.4903306699203,92.1540684717387,154.95068419014262,1559.1918487346459,613.03015618376,311.9601709558208,454.56958035139024,560.052067853285,268.9503920425333,3239.4300000000003
8,624.0468053397748,60.99356938735673,381.20771702563036,392.155609953151,521.8324219444302,1923.8136823730379,1311.5452044628803,2286.047495727705,2311.2085513720813,833.9246788073816,2087.534008321736,1983.439511887285,294.5574538016515,844.6243535975569,528.7091296898329,1764.8979774838197,1514.4559661932788,868.6832174236802,980.9877276543815,1366.868242434368,1598.0316903629707,770.1338284339561,685.1238745276175,1048.364403275774,805.0839731929315,1995.4017963930453,702.9740534288729,770.0560918138834,471.9756044892515,528.7091240603831,1916.0483793800233,1032.6945498492228,437.5294985104098,488.42410782006635,331.0033689050764,414.48583414945824,3211.172
9,888.9667046246219,895.5617445303793,1042.1234376766356,696.1088649431614,823.9364504922748,1110.8659424870932,450.3050882799477,1445.949106957639,1451.2059344379074,204.8948148647395,1253.5553901453384,1159.993307252075,1018.1175725525441,18.263999959030606,381.7632096557525,918.845093806994,691.4127643320978,70.54994386482642,221.46832309832072,618.8001166164728,804.9588177957336,93.86571059752569,186.0636453095421,208.02749575958705,62.8966054091576,1135.9381521223995,434.43212638110987,105.11644009164797,584.3795864999478,381.76321648410004,1075.8003844933448,186.98057522643103,807.4795452254298,952.0214584625861,1017.3783016307319,760.2382453492719,3092.287
10,797.2306838553385,785.8320624884055,932.3451997521803,607.5565025828417,725.9788148234816,1218.8141111606863,561.5131209838047,1548.8962014342019,1561.1918996095865,191.27406033175097,1364.3812665541907,1269.4463576343717,916.3890208751378,94.97495296404031,273.89247863894366,1030.6708691251233,799.5913029742535,144.87531342517028,300.753983249255,711.620466668957,908.5852622209931,20.264795491204637,96.98489216135674,305.14279534827784,70.08968870463629,1248.197713237392,365.007910039256,68.58090638366563,482.5874611518831,273.8924853907,1187.1542556543168,286.8459228355051,704.1573378297547,848.9464473577826,906.608311975537,655.8547232225322,3074.947
11,94.66832708556181,618.6672497247852,379.7819607058017,816.6577435284429,47.16280708162074,1901.6990025803514,1184.3277457577208,2016.7642250801007,2111.6233231354595,650.3368910670611,2026.6311765357393,1943.7615826882586,852.6697509146704,785.850085461089,450.96970394781687,1684.9379422568975,1484.824099876013,852.8690103332924,1009.4324988932082,1419.824149100455,1606.1820580499045,720.2354736915219,715.1827429405241,902.868675610279,778.672969077883,1857.0284675764804,401.35404148375187,768.4818903684006,237.76620187545515,450.9696982944387,1845.5604867539905,898.8674782559702,123.69614828152181,194.66352613691458,393.43099364385586,145.76355134900086,3053.32
