,꽃메마을 한라신영프로방스,꽃메마을 현대홈타운 (4차 4단지),꽃메마을 현대홈타운 (4차 3단지),꽃메마을 극동스타클래스,꽃메마을 금강아파트,꽃메마을 아이파크,꽃메마을 한라프로방스 Ⅱ,도담마을 푸르지오아파트(601-602동),꽃메마을 현대홈타운 (4차2단지),도담마을 7단지 뜨리에체아파트,성현마을 우미이노스빌 (201-208동) 죽전2차,도담마을 한양수자인,도담마을  현대홈타운 4차 1단지,도담마을 주공8단지아파트,도담마을 우미이노스빌 죽전1차,죽전역 월드메르디앙,성현마을 주공3단지아파트,죽전역 솔하임,성현마을 반도유보라,도담마을 죽전파크빌,대지마을 수지길훈1차아파트,성현마을 광명샤인빌 (401-403동) 죽전1차,대지마을 대주한신아파트,도담마을 롯데캐슬,내대지마을 죽전이편한세상아파트,내대지마을 주공2단지아파트,도담마을 아이파크,대지마을 죽전퍼스트하임,내대지마을 주공아파트,도담마을 휴먼빌,새터마을 우미이노스빌 (201동) 죽전5차,새터마을 모아미래도 (301-305동),내대지마을 푸르지오아파트,내대지마을 용인죽전동부센트레빌,새터마을 우미이노스빌(101동) 죽전3차,내대지마을 우미이노스빌(601동),내대지마을 힐스테이트,대지마을 2차 현대홈타운 ,새터마을 푸르지오아파트,대지마을 중앙하이츠빌,죽전 현대1차아파트,대지마을 현대홈타운 3차 2단지,내대지마을 정석베르데파크아파트,내대지마을 광명샤인빌,내대지마을 진흥더블파크,새터마을 죽전힐스테이트,내대지마을 건영캐스빌,죽전1동,앱실행수
0,1599.2967575044102,1426.5370769827384,1304.948730435515,1232.2468502622896,1369.660586224019,1158.431465322748,1162.6724196790933,1301.8837132258225,1158.1155192266522,1198.5261291676281,1022.9164609225547,1014.290834733182,1026.0529404199458,1253.80209503975,917.873564211166,1177.318337919798,810.9837734140141,1045.5640825200535,701.819199534567,892.9876395549846,1136.2140193781045,1085.6231027485455,1027.4574895025005,819.7967568944183,683.4741439532943,687.4512745009026,671.2642756959723,848.9324959459627,1013.4514861493611,590.9316995048721,448.39187246447375,371.9854788765075,563.4911388917279,474.69078359579134,400.30692876886377,384.2890028493238,644.042644679827,728.5492687776393,296.7353277369413,496.6928438157847,780.3021454992531,660.6676412113574,601.8887418331453,925.5023368275358,843.2031206875598,183.82896809224516,365.64139542691885,788.3116858651515,11015.605
1,369.72479945636417,216.19206116766523,239.99624835701127,536.015489400278,140.9077083826259,386.5919581300784,290.9218137023628,112.8586017622866,79.91514038586882,111.2100858826968,714.5007557706667,289.53687407814704,206.48345327267717,381.79189629849884,405.1411220999183,396.7665248260869,774.3086697598288,440.0656010371587,698.9299320666317,404.50580674456097,561.6054234761625,1473.9753702599446,519.0483559245317,472.076182874365,1005.9868486789359,1102.5853752294158,592.3336661370587,665.4877022631304,1587.2584345926948,681.7609633066639,783.2521458067833,936.3260856983421,1216.755779986966,1145.9084354947297,834.107811155643,1089.826765601344,1363.3568191714571,803.9406435918506,1018.7524610007689,899.7784744613796,1603.9828670085674,1003.5968942611131,1514.3194645877327,1776.0328599591903,1720.4161927627063,1126.9334509244254,1506.3911915381414,797.8222544058553,10843.67
2,413.8644419652308,405.726408247243,503.50707457157705,803.5407443057837,266.80766498304246,650.1726926621039,554.8674245847585,183.6510422634015,255.6832212997449,173.9125457654627,958.4298053318943,509.2212619789437,336.26791777310467,125.87083212940352,607.7350704550386,177.2297511949454,982.5301093625928,287.5648376243655,875.5732934108615,388.30323291508205,346.25632637336656,1691.2822425889854,354.9133796355827,461.934683344782,1191.6896449940284,1286.832731863824,610.0271914387191,550.5077515429107,1785.6082231700843,692.5992187144362,844.1490080793933,1045.9796743381066,1375.6107471985936,1291.5790516191707,884.4306552528798,1217.849276290663,1525.877447367275,709.2023167540236,1119.8665127261615,866.8358019977682,1764.4776283735428,909.7303479625797,1654.1079273182281,1939.0954740881996,1876.5969494066733,1145.8917055621482,1596.2504406205321,683.725501428991,7606.771
3,2473.7046439484357,2250.3388394103645,2062.479264424766,1781.616029412374,2274.008708414311,1838.873718023028,1910.33366247727,2252.4427751778144,2104.036853299925,2177.973205235353,1496.2156203550282,1855.1613386605175,1994.2241702139067,2359.8217601957654,1740.09044263649,2301.9009087398563,1373.9723464117267,2196.8268035706624,1453.7354740397773,1996.0864140503495,2333.074053156827,746.3539169246219,2214.084163437502,1944.6748200075651,1139.7801413327645,1043.421189853496,1816.7303740381944,2093.0381303539275,572.0477503413648,1776.8178115687022,1586.6653549292114,1339.7643376344624,962.4287288023394,1060.0061631859774,1579.404393519183,1157.5140964926147,812.84478175079,2018.986633627669,1295.9181980351827,1801.725267732018,591.860259743299,1999.8126461925606,755.0755283717806,427.686838248054,508.73040818597354,1528.6635005134565,1018.9725178034412,2078.5011475343567,6591.808
4,1960.326662604048,1737.4685479586294,1550.7362883372757,1279.0203450397269,1759.7855727604908,1328.0080444012062,1397.5096305950697,1738.6783392563607,1590.8188742897014,1665.4488879422333,990.2525560645788,1341.0645832669534,1482.828528530228,1854.2218183268467,1226.270819936482,1799.0813875606705,859.9383119087654,1699.2474284003708,942.1709795007479,1496.1749032770567,1840.736561354559,316.3115879807356,1721.994778013583,1449.0307205133743,626.8442967124145,530.9416884858048,1328.7279521428363,1616.594221917532,109.93987289242668,1298.1870797398058,1110.6551940467157,863.2524656382838,474.70408676027216,580.305742998594,1112.1879931104877,687.6435721790639,337.36553656259287,1559.8424368179024,835.0295067640333,1356.7941253532908,222.79141329418584,1570.0304891974947,391.03798030521284,248.0639152628798,271.7312252870695,1122.670454421717,714.1179648351498,1617.5426306422612,5416.644
5,1102.8483839635683,913.4267273964172,754.7916509605217,465.72626798415985,1027.2603058322304,626.0646250373009,712.8465659148201,1079.1601018448112,1014.6880429985786,1087.8718154177182,528.3148269381472,831.9480147413573,1016.7357743168766,1363.1801920899932,819.5370014084519,1364.4072707750283,733.1556008430399,1361.1438968691255,865.6489060388416,1212.9715632153368,1510.5852238577272,981.2370128729779,1432.1009185196117,1234.416441118878,901.845166487986,951.4880986912582,1244.8980238989054,1492.1537372157475,1180.5604072240071,1301.3924880611548,1242.1091560224072,1175.8854312318592,1134.486241824909,1151.1957944790297,1294.2441780262407,1190.33313675162,1209.2478653499552,1566.8074914335975,1246.7545592261374,1523.0880096205478,1389.8832251765498,1721.1597472634353,1417.4405911325878,1511.5139255156823,1499.9911898814298,1558.7110137057375,1610.161619780054,1592.525355243216,5143.311
6,677.7794930645662,668.0350891580936,734.2221353227822,993.4780608703122,531.0706152752631,833.1991322451596,744.174519557971,440.70790299718175,446.2177136183067,383.92438800581414,1089.319875983532,646.733006197938,451.4220463639231,150.72536119003104,712.8667490838752,99.02719805416659,1061.0571490178272,141.59464543540278,923.5150023194257,345.45335956359764,77.82477183829845,1759.1793421138275,144.92118762150616,393.8662131051406,1231.4333693875797,1320.9031767674155,530.4257653793034,346.4258643549114,1824.662660644318,591.536833370583,773.7318023097645,1008.3978355831182,1375.9151473580248,1280.0382102989106,799.5538495121916,1190.1383998339961,1525.6826516746994,504.7363758495619,1068.8522787847087,704.1537361407958,1755.9441439775499,692.7707423751368,1624.2364226834202,1930.2267091853794,1860.6796143900247,1013.0646898730123,1514.8394618891446,464.76905702851764,5127.69
7,963.3778050814941,881.1443050781759,870.291266372383,1029.0412879373037,764.9813450882389,877.0440013328467,811.5596583832818,672.55078794736,592.296413914186,575.9060898628925,1024.6705576640252,661.9863198733094,509.9331924390704,481.9145415029563,668.1152679311688,402.1807078773256,926.6009226999914,273.25204445716776,764.6280153798909,284.6777600310271,310.9181986629971,1571.832878113928,219.98757299063305,251.17812647619456,1033.6317993857685,1110.984080485755,288.9679493846057,17.692570275645096,1601.5372953962838,301.81327362050945,490.1880641020401,738.1637829011255,1125.3517016981189,1021.2211613773208,497.55288816481107,918.9746345958735,1269.01777637285,149.41651025733526,780.8496681148267,346.87288315559607,1484.7220206167312,349.85268739933184,1336.0367639461372,1655.2309052589299,1580.3688819936574,663.2733310555518,1187.4279282062223,129.607739445051,4517.616
8,564.0310744699169,339.1083467857524,152.08962199818524,234.54416380629624,391.23971370565135,84.65232371871447,21.399329283183647,411.71577777026283,321.77465224670476,398.4429691767564,432.86584361162306,184.847458086725,331.80316805662505,672.4494792677625,260.96781952711774,670.1407136853916,544.692906759993,671.9391319231182,526.9091741190929,548.765999118681,817.78508223199,1210.4734402205295,745.8994351086534,588.9726952817417,794.5067255194624,888.593656178913,650.3860675186729,835.9452698379406,1343.8185894401327,729.635285000659,757.7091425947984,831.8762819013405,1030.9172906779054,980.204968412021,814.5393331153996,949.9934007760585,1167.7241282284697,940.8072404605998,918.2123919812435,965.6199319895563,1404.637184927964,1122.9272203655494,1341.9721824907147,1570.421742454701,1523.8086346597368,1116.839506467306,1394.1312233505519,953.1339747612352,4352.65
9,407.9444604709023,185.55081032209006,63.126507864333135,372.2278837830564,236.1429912891435,241.58163888620984,156.41705673560023,272.2365653603778,230.60008341560507,289.33151074391947,591.6472751402558,255.4173860053326,302.9296738350508,561.3845668058558,366.02872608364476,574.6897504468782,694.0992217101782,605.4680573918678,656.1897426756516,528.740317836994,736.2915336873506,1368.6815645922716,683.6496301010973,584.9881314929169,940.5400490327854,1035.8783777711562,678.6070610602503,808.7020451670272,1499.2766562039478,765.0325222450035,828.9475657451658,939.071163404272,1170.2890323301137,1112.451709565258,884.0548664202903,1072.5154141756211,1310.7609582470536,933.723686765066,1024.8053348419182,996.1399897217361,1549.473110729887,1127.2644121237606,1478.2147098320347,1717.36934060592,1668.1173936982084,1185.7733935471394,1508.764654476765,935.9564470550932,4199.244
